Publisher,Retractions
Young Scientist Publishing House LLC (Kazan) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐ¾Ð»Ð¾Ð´Ð¾Ð¹ ÑÑÐµÐ½ÑÐ¹ (ÐÐ°Ð·Ð°Ð½Ñ)),36
AME Publishing Company,35
ASPET: American Society for Pharmacology and Experimental Therapeutics,35
Lippincott Williams and Wilkins,35
Tajik State Medical University named after Abu Ali Ibn Sina (Dushanbe) (Ð¢Ð°Ð´Ð¶Ð¸ÐºÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. ÐÐ±Ñ ÐÐ»Ð¸ ÐÐ±Ð½ Ð¡Ð¸Ð½Ñ (ÐÑÑÐ°Ð½Ð±Ðµ)),34
Professional Science (ÐÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð°Ñ Ð½Ð°ÑÐºÐ°),34
"Institute of Pedagogy, Psychology and Social Problems (Kazan) (ÐÐ½ÑÑÐ¸ÑÑÑ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÐºÐ¸, Ð¿ÑÐ¸ÑÐ¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¸ ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½ÑÑ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ (ÐÐ°Ð·Ð°Ð½Ñ))",33
Penza State Technological University (ÐÐµÐ½Ð·ÐµÐ½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),32
Serbian Genetic Society (DruÅ¡tvo genetiÄara Srbije),31
Emerald,31
BAKIS Productions LTD,31
Amphora (St. Petersburg) (ÐÐ¼ÑÐ¾ÑÐ° (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),31
Trans Stellar (Transstellar),31
American Thoracic Society,30
American Physiological Society,30
Limited Liability Company OMEGA SINCE (Ufa) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐÐÐÐ Ð¡ÐÐÐÐ¡ (Ð£ÑÐ°)),30
Serbian Biological Society,30
EDP Sciences,29
International Association of Online Engineering,29
Limited Liability Company Aeterna (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ),29
EMBO Press,29
Microbiology Society,28
American Accounting Association,28
Moscow State Pedagogical University (Moscow) (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾ÑÐºÐ²Ð°)),27
Thieme,26
Optica (formerly Optical Society of America -OSA-),25
Yurist Publishing Group LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ°Ñ Ð³ÑÑÐ¿Ð¿Ð° Ð®ÑÐ¸ÑÑ (ÐÐ¾ÑÐºÐ²Ð°)),25
Massachusetts Medical Society,25
Rockefeller University Press,24
Federation of American Societies for Experimental Biology,24
FUNPEC-RP,24
Society for Neuroscience,24
Olympus (Ivanovo) (ÐÐ»Ð¸Ð¼Ð¿ (ÐÐ²Ð°Ð½Ð¾Ð²Ð¾)),24
Association Professional Analysts of Autopoietic Systems (Togliatti) (ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ ÐÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐµ Ð°Ð½Ð°Ð»Ð¸ÑÐ¸ÐºÐ¸ Ð°ÑÑÐ¾Ð¿Ð¾Ð¹ÑÐ¹Ð·Ð¸ÑÐ½ÑÑ ÑÐ¸ÑÑÐµÐ¼ (Ð¢Ð¾Ð»ÑÑÑÑÐ¸)),24
ESG,24
Scientific Library Publishing House LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ ÐÐ°ÑÑÐ½Ð°Ñ Ð±Ð¸Ð±Ð»Ð¸Ð¾ÑÐµÐºÐ° (ÐÐ¾ÑÐºÐ²Ð°)),23
American Society of Plant Biologists,23
American Institute of Physics (AIP Publishing),23
Multidisciplinary Digital Publishing Institute (MDPI),23
Wiley-Blackwell,23
Humanitarian and Pedagogical Academy (branch) of the Federal State Educational Institution of Higher Education Vernadsky Crimean Federal University (Yalta) (ÐÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½Ð¾-Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ (ÑÐ¸Ð»Ð¸Ð°Ð») Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ñ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Â«ÐÑÑÐ¼ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð. Ð. ÐÐµÑÐ½Ð°Ð´ÑÐºÐ¾Ð³Ð¾Â» (Ð¯Ð»ÑÐ°)),22
Foundation for the Promotion of Science and Education in the Field of Law Enforcement University (St. Petersburg) (Ð¤Ð¾Ð½Ð´ ÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ Ð½Ð°ÑÐºÐµ Ð¸ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² Ð¾Ð±Ð»Ð°ÑÑÐ¸ Ð¿ÑÐ°Ð²Ð¾Ð¾ÑÑÐ°Ð½Ð¸ÑÐµÐ»ÑÐ½Ð¾Ð¹ Ð´ÐµÑÑÐµÐ»ÑÐ½Ð¾ÑÑÐ¸ Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),22
Korean Tissue Engineering Regenerative Medicine Society,22
Cognizant Communication Corporation,21
Danilenko Vasily Ivanovich (Moscow) (ÐÐ°Ð½Ð¸Ð»ÐµÐ½ÐºÐ¾ ÐÐ°ÑÐ¸Ð»Ð¸Ð¹ ÐÐ²Ð°Ð½Ð¾Ð²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),21
Karachay-Cherkess State University named after V.I. W. D. Alieva (Karachaevsk) (ÐÐ°ÑÐ°ÑÐ°ÐµÐ²Ð¾-Ð§ÐµÑÐºÐµÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð£.Ð. ÐÐ»Ð¸ÐµÐ²Ð° (ÐÐ°ÑÐ°ÑÐ°ÐµÐ²ÑÐº)),21
Ivyspring International Publisher,20
SPIE,20
AssociaÃ§Ã£o Brasileira de DivulgaÃ§Ã£o CientÃ­fica (ABDC),20
Kowsar Publishing,20
Sergey Gorin (Moscow) (ÐÐ¾ÑÐ¸Ð½ Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐ¸ÐºÑÐ¾ÑÐ¾Ð²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),20
Financial University under the Government of the Russian Federation (Moscow) (Ð¤Ð¸Ð½Ð°Ð½ÑÐ¾Ð²ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¿ÑÐ¸ ÐÑÐ°Ð²Ð¸ÑÐµÐ»ÑÑÑÐ²Ðµ Ð Ð¤ (ÐÐ¾ÑÐºÐ²Ð°)),20
Interregional Center for Innovative Technologies in Education (Kirov) (ÐÐµÐ¶ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ½ÑÑ Ð¸Ð½Ð½Ð¾Ð²Ð°ÑÐ¸Ð¾Ð½Ð½ÑÑ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ Ð² Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ð¸ (ÐÐ¸ÑÐ¾Ð²)),20
Tajik National University (Dushanbe) (Ð¢Ð°Ð´Ð¶Ð¸ÐºÑÐºÐ¸Ð¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÑÑÐ°Ð½Ð±Ðµ)),20
Korean Society of Otorhinolaryngology - Head and Neck Surgery,20
Endocrine Society,20
Bentham Science Publishers,19
American Society of Mechanical Engineers,19
Canadian Center of Science and Education,19
State University of Management (Moscow) (ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),19
Limited Liability Company Center for Scientific Cooperation Interactive Plus (Cheboksary) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð¦ÐµÐ½ÑÑ Ð½Ð°ÑÑÐ½Ð¾Ð³Ð¾ ÑÐ¾ÑÑÑÐ´Ð½Ð¸ÑÐµÑÑÐ²Ð° ÐÐ½ÑÐµÑÐ°ÐºÑÐ¸Ð² Ð¿Ð»ÑÑ (Ð§ÐµÐ±Ð¾ÐºÑÐ°ÑÑ)),19
Ulyanovsk State University (Ð£Ð»ÑÑÐ½Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),19
Romanian Society of Anatomy,19
American Academy of Special Education Professionals,19
American Society of Clinical Oncology,18
Future Medicine - Future Science Group,18
American Academy of Neurology,18
Association Professional Analysts of Autopoietic Systems (Kaliningrad) (ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ ÐÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐµ Ð°Ð½Ð°Ð»Ð¸ÑÐ¸ÐºÐ¸ Ð°ÑÑÐ¾Ð¿Ð¾Ð¹ÑÐ¹Ð·Ð¸ÑÐ½ÑÑ ÑÐ¸ÑÑÐµÐ¼ (ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´)),18
Finance and Credit Publishing House LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ Ð¤Ð¸Ð½Ð°Ð½ÑÑ Ð¸ ÐºÑÐµÐ´Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),18
International Scientific and Innovation Center (Moscow) (ÐÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÐ¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸Ð½Ð½Ð¾Ð²Ð°ÑÐ¸Ð¾Ð½Ð½ÑÐ¹ ÑÐµÐ½ÑÑ (ÐÐ¾ÑÐºÐ²Ð°)),17
Limited Liability Company International Research Agency (Ufa) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ³ÐµÐ½ÑÑÑÐ²Ð¾ Ð¼ÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÑ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ (Ð£ÑÐ°)),17
Moscow State Law University. O.E. Kutafina (Moscow State Law Academy) (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÑÑÐ°ÑÐ¸Ð½Ð° (ÐÐÐ®Ð)),17
Carbone Editore di Alessandro Pennino,17
Yonsei University College of Medicine,16
Limited Liability Company Siberian Academic Book (Novosibirsk) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ°Ñ ÐºÐ½Ð¸Ð³Ð° (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº)),16
Scientific and Information Publishing Center and editorial office of the journal Actual Problems of the Humanities and Natural Sciences (Moscow) (ÐÐ°ÑÑÐ½Ð¾-Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½ÑÐ¹ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ Ð¸ ÑÐµÐ´Ð°ÐºÑÐ¸Ñ Ð¶ÑÑÐ½Ð°Ð»Ð° ÐÐºÑÑÐ°Ð»ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ñ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½ÑÑ Ð¸ ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐº (ÐÐ¾ÑÐºÐ²Ð°)),16
JCDR Research and Publications Limited,16
LLC Yurist Publishing Group (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ°Ñ Ð³ÑÑÐ¿Ð¿Ð° Ð®ÑÐ¸ÑÑ (ÐÐ¾ÑÐºÐ²Ð°)),16
Modestum,15
Belgorod State National Research University (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),15
Scientific Review Publishing House (Volgograd) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐ°ÑÑÐ½Ð¾Ðµ Ð¾Ð±Ð¾Ð·ÑÐµÐ½Ð¸Ðµ (ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´)),15
Biochemical Society,15
Edizioni Minerva Medica,14
IP Shelistov Denis Alexandrovich (Publishing Center Quantum) (ÐÐ Ð¨ÐµÐ»Ð¸ÑÑÐ¾Ð² ÐÐµÐ½Ð¸Ñ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²Ð¸Ñ (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ Quantum)),14
Publishing Center Science of Science (Moscow) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÐ°ÑÐºÐ¾Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ (ÐÐ¾ÑÐºÐ²Ð°)),14
Togliatti State University (Ð¢Ð¾Ð»ÑÑÑÑÐ¸Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),14
South-Russian State Polytechnic University (NPI) named after M.I. Platova (Novocherkassk) (Ð®Ð¶Ð½Ð¾-Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¿Ð¾Ð»Ð¸ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐÐ) Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð. ÐÐ»Ð°ÑÐ¾Ð²Ð° (ÐÐ¾Ð²Ð¾ÑÐµÑÐºÐ°ÑÑÐº)),14
Tula State University (Ð¢ÑÐ»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),14
Materials Research Society of Korea,14
Academy of Management,13
North Caucasus Federal University (Stavropol) (Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (Ð¡ÑÐ°Ð²ÑÐ¾Ð¿Ð¾Ð»Ñ)),13
Penza State University (ÐÐµÐ½Ð·ÐµÐ½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),13
Dagestan State Agrarian University named after V.I. M.M. Dzhambulatova (Makhachkala) (ÐÐ°Ð³ÐµÑÑÐ°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÐ¶Ð°Ð¼Ð±ÑÐ»Ð°ÑÐ¾Ð²Ð° (ÐÐ°ÑÐ°ÑÐºÐ°Ð»Ð°)),13
The Pharmaceutical Society of Japan,13
Universidad Tecnica Federico Santa MarÃ­a,13
Science Alert,12
Ingenta,12
BioScientifica,12
ARVO: Association for Research in Vision and Ophthalmology,12
"LLC Editorial office of the scientific international journal World of Science, Culture, Education (Gorno-Altaisk) (ÐÐÐ Ð ÐµÐ´Ð°ÐºÑÐ¸Ñ Ð½Ð°ÑÑÐ½Ð¾Ð³Ð¾ Ð¼ÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾ Ð¶ÑÑÐ½Ð°Ð»Ð° ÐÐ¸Ñ Ð½Ð°ÑÐºÐ¸, ÐºÑÐ»ÑÑÑÑÑ, Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ (ÐÐ¾ÑÐ½Ð¾-ÐÐ»ÑÐ°Ð¹ÑÐº))",12
Limited Liability Company International Center for Science and Education (Moscow) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÐ¹ ÑÐµÐ½ÑÑ Ð½Ð°ÑÐºÐ¸ Ð¸ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),12
Society of Young Physicians and Healthcare Organizers (Kaliningrad) (Ð¡Ð¾Ð¾Ð±ÑÐµÑÑÐ²Ð¾ Ð¼Ð¾Ð»Ð¾Ð´ÑÑ Ð²ÑÐ°ÑÐµÐ¹ Ð¸ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¾ÑÐ¾Ð² Ð·Ð´ÑÐ°Ð²Ð¾Ð¾ÑÑÐ°Ð½ÐµÐ½Ð¸Ñ (ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´)),12
"Expert and Methodological Center (Cheboksary, Chuvash Republic) (Ð­ÐºÑÐ¿ÐµÑÑÐ½Ð¾-Ð¼ÐµÑÐ¾Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ (Ð§ÐµÐ±Ð¾ÐºÑÐ°ÑÑ, Ð§ÑÐ²Ð°ÑÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ°))",12
JAMA Network,12
AMALTEA Medical Publishing House,11
PAGEPress,11
The Japan Institute of Metals and Materials,11
Ostapenko Roman Ivanovich (Voronezh) (ÐÑÑÐ°Ð¿ÐµÐ½ÐºÐ¾ Ð Ð¾Ð¼Ð°Ð½ ÐÐ²Ð°Ð½Ð¾Ð²Ð¸Ñ (Ð³. ÐÐ¾ÑÐ¾Ð½ÐµÐ¶)),11
